0,Softmax,4000,4000,0,4000,1,1000,0,0,2000,0,3001,2.0142291429e-10,131.488878448,0.0,30.4208237777,0.000390625
1,BiasAdd,4000,4000,4000,8000,0,1280500.0,0,0,0,0,1280500.0,8.59453654608e-08,56105.1345728,0.0712947224966,0.142589444993,0.0
2,MatMul,4608,4000,4608000,4612608,4783104,1700508672.0,0,0,0,0,1705291776.0,0.000114456794147,74717395.2193,0.0616723854796,0.0617340578651,1868.4
3,Mean,4608,4608,8,4616,1,1,0,0,0,0,2,1.34237197127e-13,0.0876300422847,91.2928921569,52675.9987745,0.000390625
4,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
6,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
6,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
8,Conv2D,1280,4608,1474560,1475840,1474560,472412160.0,0,0,0,0,473886720.0,3.18066125243e-05,20763356.6559,0.0710174190252,0.0710790660903,576.0
10,FusedBatchNorm,1280,1280,0,1280,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,3245.96949891,0.0015625
10,FusedBatchNorm,1280,1280,0,1280,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,3245.96949891,0.0015625
12,Conv2D,4608,1280,1474560,1479168,1474560,472412160.0,0,0,0,0,473886720.0,3.18066125243e-05,20763356.6559,0.0710174190252,0.0712393484596,576.0
13,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
15,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
15,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
17,DepthwiseConv2dNative,4608,4608,41472,46080,41472,13286592.0,0,0,0,0,13328064.0,8.94560977247e-07,583969.405947,0.0710174190252,0.0789082433613,16.2
18,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
20,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
20,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
22,Conv2D,768,4608,884736,885504,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0710790660903,345.6
23,Add,768,768,768,1536,0,1280.5,0,0,0,0,1280.5,8.59453654608e-11,56.1051345728,13.6885867193,27.3771734387,0.0
24,Add,768,768,768,1536,0,1280.5,0,0,0,0,1280.5,8.59453654608e-11,56.1051345728,13.6885867193,27.3771734387,0.0
25,Add,768,768,768,1536,0,1280.5,0,0,0,0,1280.5,8.59453654608e-11,56.1051345728,13.6885867193,27.3771734387,0.0
25,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
25,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
26,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
26,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
27,Conv2D,4608,768,884736,889344,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0713873014159,345.6
27,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
27,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
27,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
27,FusedBatchNorm,768,768,0,768,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,1947.58169935,0.0015625
28,Conv2D,4608,768,884736,889344,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0713873014159,345.6
28,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
29,Conv2D,4608,768,884736,889344,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0713873014159,345.6
29,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
29,Conv2D,2304,768,442368,444672,442368,141723648.0,0,0,0,0,142166016.0,9.5419837573e-06,6229006.99676,0.0710174190252,0.0713873014159,172.8
30,Relu6,2304,2304,0,2304,0,0,1152,0,0,0,1152,7.73206255453e-11,50.474904356,0.0,45.6464460784,0.0
30,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
30,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
30,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
31,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
31,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
32,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
32,DepthwiseConv2dNative,4608,4608,115200,119808,115200,36907200.0,0,0,0,0,37022400.0,2.48489160346e-06,1622137.23874,0.0710174190252,0.0738581157862,45.0
32,FusedBatchNorm,2304,2304,0,2304,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,5842.74509804,0.0015625
32,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
32,FusedBatchNorm,2304,2304,0,2304,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,5842.74509804,0.0015625
33,DepthwiseConv2dNative,4608,4608,115200,119808,115200,36907200.0,0,0,0,0,37022400.0,2.48489160346e-06,1622137.23874,0.0710174190252,0.0738581157862,45.0
33,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
34,DepthwiseConv2dNative,4608,4608,115200,119808,115200,36907200.0,0,0,0,0,37022400.0,2.48489160346e-06,1622137.23874,0.0710174190252,0.0738581157862,45.0
34,DepthwiseConv2dNative,9216,2304,57600,66816,100800,73771200.0,0,0,0,0,73872000.0,4.95818511309e-06,3236703.24183,0.0177958854107,0.0206432270764,39.375
34,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
35,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
35,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
35,Relu6,9216,9216,0,9216,0,0,4608,0,0,0,4608,3.09282502181e-10,201.899617424,0.0,45.6464460784,0.0
35,Relu6,4608,4608,0,4608,0,0,2304,0,0,0,2304,1.54641251091e-10,100.949808712,0.0,45.6464460784,0.0
36,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
36,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
37,FusedBatchNorm,9216,9216,0,9216,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,7011.29411765,0.00390625
37,FusedBatchNorm,9216,9216,0,9216,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,7011.29411765,0.00390625
37,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
37,Conv2D,768,4608,884736,885504,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0710790660903,345.6
37,FusedBatchNorm,4608,4608,0,4608,4,4,0,1,0,0,9,6.04067387073e-13,0.394335190281,0.0,11685.4901961,0.0015625
38,Conv2D,768,4608,884736,885504,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0710790660903,345.6
39,Conv2D,768,4608,884736,885504,884736,283447296.0,0,0,0,0,284332032.0,1.90839675146e-05,12458013.9935,0.0710174190252,0.0710790660903,345.6
39,Conv2D,1536,9216,221184,222720,387072,283281408.0,0,0,0,0,283668480.0,1.90394308343e-05,12428940.4486,0.0177958854107,0.0179194679483,151.2
40,Add,1536,1536,1536,3072,0,2561.0,0,0,0,0,2561.0,1.71890730922e-10,112.210269146,13.6885867193,27.3771734387,0.0
42,FusedBatchNorm,1536,1536,0,1536,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,1168.54901961,0.00390625
42,FusedBatchNorm,1536,1536,0,1536,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,1168.54901961,0.00390625
42,FusedBatchNorm,1536,1536,0,1536,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,1168.54901961,0.00390625
42,FusedBatchNorm,1536,1536,0,1536,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,1168.54901961,0.00390625
44,Conv2D,7680,1536,184320,192000,322560,236067840.0,0,0,0,0,236390400.0,1.58661923619e-05,10357450.3739,0.0177958854107,0.0185373806361,126.0
44,Conv2D,9216,1536,221184,230400,387072,283281408.0,0,0,0,0,283668480.0,1.90394308343e-05,12428940.4486,0.0177958854107,0.0185373806361,151.2
45,Relu6,7680,7680,0,7680,0,0,3840,0,0,0,3840,2.57735418484e-10,168.249681187,0.0,45.6464460784,0.0
45,Relu6,9216,9216,0,9216,0,0,4608,0,0,0,4608,3.09282502181e-10,201.899617424,0.0,45.6464460784,0.0
47,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
47,FusedBatchNorm,9216,9216,0,9216,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,7011.29411765,0.00390625
47,FusedBatchNorm,9216,9216,0,9216,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,7011.29411765,0.00390625
47,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
49,DepthwiseConv2dNative,7680,7680,17280,24960,30240,22131360.0,0,0,0,0,22161600.0,1.48745553393e-06,971010.972548,0.0177958854107,0.0257051678154,11.8125
49,DepthwiseConv2dNative,9216,9216,20736,29952,36288,26557632.0,0,0,0,0,26593920.0,1.78494664071e-06,1165213.16706,0.0177958854107,0.0257051678154,14.175
50,Relu6,9216,9216,0,9216,0,0,4608,0,0,0,4608,3.09282502181e-10,201.899617424,0.0,45.6464460784,0.0
50,Relu6,7680,7680,0,7680,0,0,3840,0,0,0,3840,2.57735418484e-10,168.249681187,0.0,45.6464460784,0.0
52,FusedBatchNorm,9216,9216,0,9216,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,7011.29411765,0.00390625
52,FusedBatchNorm,9216,9216,0,9216,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,7011.29411765,0.00390625
52,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
52,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
54,Conv2D,1280,7680,153600,154880,268800,196723200.0,0,0,0,0,196992000.0,1.32218269683e-05,8631208.64488,0.0177958854107,0.0179441844558,105.0
54,Conv2D,1536,9216,221184,222720,387072,283281408.0,0,0,0,0,283668480.0,1.90394308343e-05,12428940.4486,0.0177958854107,0.0179194679483,151.2
55,Add,1280,1280,1280,2560,0,2561.0,0,0,0,0,2561.0,1.71890730922e-10,112.210269146,11.4071555995,22.8143111989,0.0
56,Add,1280,1280,1280,2560,0,2561.0,0,0,0,0,2561.0,1.71890730922e-10,112.210269146,11.4071555995,22.8143111989,0.0
57,FusedBatchNorm,1280,1280,0,1280,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,973.790849673,0.00390625
57,FusedBatchNorm,1280,1280,0,1280,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,973.790849673,0.00390625
58,FusedBatchNorm,1280,1280,0,1280,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,973.790849673,0.00390625
58,FusedBatchNorm,1280,1280,0,1280,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,973.790849673,0.00390625
58,FusedBatchNorm,1280,1280,0,1280,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,973.790849673,0.00390625
58,FusedBatchNorm,1280,1280,0,1280,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,973.790849673,0.00390625
59,Conv2D,7680,1280,153600,161280,268800,196723200.0,0,0,0,0,196992000.0,1.32218269683e-05,8631208.64488,0.0177958854107,0.0186856796812,105.0
60,Conv2D,3840,1280,76800,80640,134400,98361600.0,0,0,0,0,98496000.0,6.61091348413e-06,4315604.32244,0.0177958854107,0.0186856796812,52.5
60,Conv2D,7680,1280,153600,161280,268800,196723200.0,0,0,0,0,196992000.0,1.32218269683e-05,8631208.64488,0.0177958854107,0.0186856796812,105.0
60,Relu6,7680,7680,0,7680,0,0,3840,0,0,0,3840,2.57735418484e-10,168.249681187,0.0,45.6464460784,0.0
61,Relu6,7680,7680,0,7680,0,0,3840,0,0,0,3840,2.57735418484e-10,168.249681187,0.0,45.6464460784,0.0
61,Relu6,3840,3840,0,3840,0,0,1920,0,0,0,1920,1.28867709242e-10,84.1248405933,0.0,45.6464460784,0.0
62,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
62,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
63,FusedBatchNorm,3840,3840,0,3840,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,2921.37254902,0.00390625
63,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
63,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
63,FusedBatchNorm,3840,3840,0,3840,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,2921.37254902,0.00390625
64,DepthwiseConv2dNative,7680,7680,48000,55680,84000,61476000.0,0,0,0,0,61560000.0,4.13182092758e-06,2697252.70152,0.0177958854107,0.0206432270764,32.8125
65,DepthwiseConv2dNative,15360,3840,24000,39360,114000,122934000.0,0,0,0,0,123048000.0,8.25880931606e-06,5391350.72152,0.00445157461268,0.0073005823648,44.53125
65,DepthwiseConv2dNative,7680,7680,48000,55680,84000,61476000.0,0,0,0,0,61560000.0,4.13182092758e-06,2697252.70152,0.0177958854107,0.0206432270764,32.8125
65,Relu6,7680,7680,0,7680,0,0,3840,0,0,0,3840,2.57735418484e-10,168.249681187,0.0,45.6464460784,0.0
66,Relu6,15360,15360,0,15360,0,0,7680,0,0,0,7680,5.15470836969e-10,336.499362373,0.0,45.6464460784,0.0
66,Relu6,7680,7680,0,7680,0,0,3840,0,0,0,3840,2.57735418484e-10,168.249681187,0.0,45.6464460784,0.0
67,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
67,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
68,FusedBatchNorm,15360,15360,0,15360,34,64,0,16,0,0,114,7.65152023626e-12,4.99491241023,0.0,3075.12899897,0.01328125
68,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
68,FusedBatchNorm,7680,7680,0,7680,10,16,0,4,0,0,30,2.01355795691e-12,1.31445063427,0.0,5842.74509804,0.00390625
68,FusedBatchNorm,15360,15360,0,15360,34,64,0,16,0,0,114,7.65152023626e-12,4.99491241023,0.0,3075.12899897,0.01328125
69,Conv2D,1280,7680,153600,154880,268800,196723200.0,0,0,0,0,196992000.0,1.32218269683e-05,8631208.64488,0.0177958854107,0.0179441844558,105.0
70,Conv2D,2560,15360,38400,40960,182400,196694400.0,0,0,0,0,196876800.0,1.32140949057e-05,8626161.15444,0.00445157461268,0.00474834625353,71.25
70,Conv2D,1280,7680,153600,154880,268800,196723200.0,0,0,0,0,196992000.0,1.32218269683e-05,8631208.64488,0.0177958854107,0.0179441844558,105.0
71,Add,2560,2560,2560,5120,0,5122.0,0,0,0,0,5122.0,3.43781461843e-10,224.420538291,11.4071555995,22.8143111989,0.0
72,Add,2560,2560,2560,5120,0,5122.0,0,0,0,0,5122.0,3.43781461843e-10,224.420538291,11.4071555995,22.8143111989,0.0
73,FusedBatchNorm,2560,2560,0,2560,34,64,0,16,0,0,114,7.65152023626e-12,4.99491241023,0.0,512.521499828,0.01328125
73,FusedBatchNorm,2560,2560,0,2560,34,64,0,16,0,0,114,7.65152023626e-12,4.99491241023,0.0,512.521499828,0.01328125
