0,Softmax,4000,4000,0,4000,1,1000,0,0,2000,0,3001,2.0142291429e-10,131.488878448,0.0,30.4208237777,0.000390625
__________________________________________________________________________________________________
batch_normalization_1 (BatchNor (None, 14, 14, 32)   128         depthwise_conv2d[0][0]           
__________________________________________________________________________________________________
re_lu_1 (ReLU)                  (None, 14, 14, 32)   0           batch_normalization_1[0][0]      
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 14, 14, 16)   512         re_lu_1[0][0]                    
__________________________________________________________________________________________________
batch_normalization_2 (BatchNor (None, 14, 14, 16)   64          conv2d_1[0][0]                   
__________________________________________________________________________________________________
re_lu_2 (ReLU)                  (None, 14, 14, 16)   0           batch_normalization_2[0][0]      
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 14, 14, 48)   768         re_lu_2[0][0]                    
__________________________________________________________________________________________________
batch_normalization_3 (BatchNor (None, 14, 14, 48)   192         conv2d_2[0][0]                   
__________________________________________________________________________________________________
re_lu_3 (ReLU)                  (None, 14, 14, 48)   0           batch_normalization_3[0][0]      
__________________________________________________________________________________________________
depthwise_conv2d_1 (DepthwiseCo (None, 7, 7, 48)     432         re_lu_3[0][0]                    
__________________________________________________________________________________________________
batch_normalization_4 (BatchNor (None, 7, 7, 48)     192         depthwise_conv2d_1[0][0]         
__________________________________________________________________________________________________
re_lu_4 (ReLU)                  (None, 7, 7, 48)     0           batch_normalization_4[0][0]      
__________________________________________________________________________________________________
conv2d_3 (Conv2D)               (None, 7, 7, 24)     1152        re_lu_4[0][0]                    
__________________________________________________________________________________________________
batch_normalization_5 (BatchNor (None, 7, 7, 24)     96          conv2d_3[0][0]                   
__________________________________________________________________________________________________
conv2d_4 (Conv2D)               (None, 7, 7, 72)     1728        batch_normalization_5[0][0]      
__________________________________________________________________________________________________
batch_normalization_6 (BatchNor (None, 7, 7, 72)     288         conv2d_4[0][0]                   
__________________________________________________________________________________________________
re_lu_5 (ReLU)                  (None, 7, 7, 72)     0           batch_normalization_6[0][0]      
__________________________________________________________________________________________________
depthwise_conv2d_2 (DepthwiseCo (None, 7, 7, 72)     648         re_lu_5[0][0]                    
__________________________________________________________________________________________________
batch_normalization_7 (BatchNor (None, 7, 7, 72)     288         depthwise_conv2d_2[0][0]         
__________________________________________________________________________________________________
re_lu_6 (ReLU)                  (None, 7, 7, 72)     0           batch_normalization_7[0][0]      
__________________________________________________________________________________________________
conv2d_5 (Conv2D)               (None, 7, 7, 24)     1728        re_lu_6[0][0]                    
__________________________________________________________________________________________________
batch_normalization_8 (BatchNor (None, 7, 7, 24)     96          conv2d_5[0][0]                   
__________________________________________________________________________________________________
add (Add)                       (None, 7, 7, 24)     0           batch_normalization_5[0][0]      
                                                                 batch_normalization_8[0][0]      
__________________________________________________________________________________________________
conv2d_6 (Conv2D)               (None, 7, 7, 72)     1728        add[0][0]                        
__________________________________________________________________________________________________
batch_normalization_9 (BatchNor (None, 7, 7, 72)     288         conv2d_6[0][0]                   
__________________________________________________________________________________________________
re_lu_7 (ReLU)                  (None, 7, 7, 72)     0           batch_normalization_9[0][0]      
__________________________________________________________________________________________________
depthwise_conv2d_3 (DepthwiseCo (None, 7, 7, 72)     648         re_lu_7[0][0]                    
__________________________________________________________________________________________________
batch_normalization_10 (BatchNo (None, 7, 7, 72)     288         depthwise_conv2d_3[0][0]         
__________________________________________________________________________________________________
re_lu_8 (ReLU)                  (None, 7, 7, 72)     0           batch_normalization_10[0][0]     
__________________________________________________________________________________________________
conv2d_7 (Conv2D)               (None, 7, 7, 24)     1728        re_lu_8[0][0]                    
__________________________________________________________________________________________________
batch_normalization_11 (BatchNo (None, 7, 7, 24)     96          conv2d_7[0][0]                   
__________________________________________________________________________________________________
add_1 (Add)                     (None, 7, 7, 24)     0           add[0][0]                        
                                                                 batch_normalization_11[0][0]     
__________________________________________________________________________________________________
conv2d_8 (Conv2D)               (None, 7, 7, 72)     1728        add_1[0][0]                      
__________________________________________________________________________________________________
batch_normalization_12 (BatchNo (None, 7, 7, 72)     288         conv2d_8[0][0]                   
__________________________________________________________________________________________________
re_lu_9 (ReLU)                  (None, 7, 7, 72)     0           batch_normalization_12[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_4 (DepthwiseCo (None, 4, 4, 72)     1800        re_lu_9[0][0]                    
__________________________________________________________________________________________________
batch_normalization_13 (BatchNo (None, 4, 4, 72)     288         depthwise_conv2d_4[0][0]         
__________________________________________________________________________________________________
re_lu_10 (ReLU)                 (None, 4, 4, 72)     0           batch_normalization_13[0][0]     
__________________________________________________________________________________________________
conv2d_9 (Conv2D)               (None, 4, 4, 40)     2880        re_lu_10[0][0]                   
__________________________________________________________________________________________________
batch_normalization_14 (BatchNo (None, 4, 4, 40)     160         conv2d_9[0][0]                   
__________________________________________________________________________________________________
conv2d_10 (Conv2D)              (None, 4, 4, 120)    4800        batch_normalization_14[0][0]     
__________________________________________________________________________________________________
batch_normalization_15 (BatchNo (None, 4, 4, 120)    480         conv2d_10[0][0]                  
__________________________________________________________________________________________________
re_lu_11 (ReLU)                 (None, 4, 4, 120)    0           batch_normalization_15[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_5 (DepthwiseCo (None, 4, 4, 120)    3000        re_lu_11[0][0]                   
__________________________________________________________________________________________________
batch_normalization_16 (BatchNo (None, 4, 4, 120)    480         depthwise_conv2d_5[0][0]         
__________________________________________________________________________________________________
re_lu_12 (ReLU)                 (None, 4, 4, 120)    0           batch_normalization_16[0][0]     
__________________________________________________________________________________________________
conv2d_11 (Conv2D)              (None, 4, 4, 40)     4800        re_lu_12[0][0]                   
__________________________________________________________________________________________________
batch_normalization_17 (BatchNo (None, 4, 4, 40)     160         conv2d_11[0][0]                  
__________________________________________________________________________________________________
add_2 (Add)                     (None, 4, 4, 40)     0           batch_normalization_14[0][0]     
                                                                 batch_normalization_17[0][0]     
__________________________________________________________________________________________________
conv2d_12 (Conv2D)              (None, 4, 4, 120)    4800        add_2[0][0]                      
__________________________________________________________________________________________________
batch_normalization_18 (BatchNo (None, 4, 4, 120)    480         conv2d_12[0][0]                  
__________________________________________________________________________________________________
re_lu_13 (ReLU)                 (None, 4, 4, 120)    0           batch_normalization_18[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_6 (DepthwiseCo (None, 4, 4, 120)    3000        re_lu_13[0][0]                   
__________________________________________________________________________________________________
batch_normalization_19 (BatchNo (None, 4, 4, 120)    480         depthwise_conv2d_6[0][0]         
__________________________________________________________________________________________________
re_lu_14 (ReLU)                 (None, 4, 4, 120)    0           batch_normalization_19[0][0]     
__________________________________________________________________________________________________
conv2d_13 (Conv2D)              (None, 4, 4, 40)     4800        re_lu_14[0][0]                   
__________________________________________________________________________________________________
batch_normalization_20 (BatchNo (None, 4, 4, 40)     160         conv2d_13[0][0]                  
__________________________________________________________________________________________________
add_3 (Add)                     (None, 4, 4, 40)     0           add_2[0][0]                      
                                                                 batch_normalization_20[0][0]     
__________________________________________________________________________________________________
conv2d_14 (Conv2D)              (None, 4, 4, 240)    9600        add_3[0][0]                      
__________________________________________________________________________________________________
batch_normalization_21 (BatchNo (None, 4, 4, 240)    960         conv2d_14[0][0]                  
__________________________________________________________________________________________________
re_lu_15 (ReLU)                 (None, 4, 4, 240)    0           batch_normalization_21[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_7 (DepthwiseCo (None, 2, 2, 240)    6000        re_lu_15[0][0]                   
__________________________________________________________________________________________________
batch_normalization_22 (BatchNo (None, 2, 2, 240)    960         depthwise_conv2d_7[0][0]         
__________________________________________________________________________________________________
re_lu_16 (ReLU)                 (None, 2, 2, 240)    0           batch_normalization_22[0][0]     
__________________________________________________________________________________________________
conv2d_15 (Conv2D)              (None, 2, 2, 80)     19200       re_lu_16[0][0]                   
__________________________________________________________________________________________________
batch_normalization_23 (BatchNo (None, 2, 2, 80)     320         conv2d_15[0][0]                  
__________________________________________________________________________________________________
conv2d_16 (Conv2D)              (None, 2, 2, 480)    38400       batch_normalization_23[0][0]     
__________________________________________________________________________________________________
batch_normalization_24 (BatchNo (None, 2, 2, 480)    1920        conv2d_16[0][0]                  
__________________________________________________________________________________________________
re_lu_17 (ReLU)                 (None, 2, 2, 480)    0           batch_normalization_24[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_8 (DepthwiseCo (None, 2, 2, 480)    12000       re_lu_17[0][0]                   
__________________________________________________________________________________________________
batch_normalization_25 (BatchNo (None, 2, 2, 480)    1920        depthwise_conv2d_8[0][0]         
__________________________________________________________________________________________________
re_lu_18 (ReLU)                 (None, 2, 2, 480)    0           batch_normalization_25[0][0]     
__________________________________________________________________________________________________
conv2d_17 (Conv2D)              (None, 2, 2, 80)     38400       re_lu_18[0][0]                   
__________________________________________________________________________________________________
batch_normalization_26 (BatchNo (None, 2, 2, 80)     320         conv2d_17[0][0]                  
__________________________________________________________________________________________________
add_4 (Add)                     (None, 2, 2, 80)     0           batch_normalization_23[0][0]     
                                                                 batch_normalization_26[0][0]     
__________________________________________________________________________________________________
conv2d_18 (Conv2D)              (None, 2, 2, 480)    38400       add_4[0][0]                      
__________________________________________________________________________________________________
batch_normalization_27 (BatchNo (None, 2, 2, 480)    1920        conv2d_18[0][0]                  
__________________________________________________________________________________________________
re_lu_19 (ReLU)                 (None, 2, 2, 480)    0           batch_normalization_27[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_9 (DepthwiseCo (None, 2, 2, 480)    12000       re_lu_19[0][0]                   
__________________________________________________________________________________________________
batch_normalization_28 (BatchNo (None, 2, 2, 480)    1920        depthwise_conv2d_9[0][0]         
__________________________________________________________________________________________________
re_lu_20 (ReLU)                 (None, 2, 2, 480)    0           batch_normalization_28[0][0]     
__________________________________________________________________________________________________
conv2d_19 (Conv2D)              (None, 2, 2, 80)     38400       re_lu_20[0][0]                   
__________________________________________________________________________________________________
batch_normalization_29 (BatchNo (None, 2, 2, 80)     320         conv2d_19[0][0]                  
__________________________________________________________________________________________________
add_5 (Add)                     (None, 2, 2, 80)     0           add_4[0][0]                      
                                                                 batch_normalization_29[0][0]     
__________________________________________________________________________________________________
conv2d_20 (Conv2D)              (None, 2, 2, 480)    38400       add_5[0][0]                      
__________________________________________________________________________________________________
batch_normalization_30 (BatchNo (None, 2, 2, 480)    1920        conv2d_20[0][0]                  
__________________________________________________________________________________________________
re_lu_21 (ReLU)                 (None, 2, 2, 480)    0           batch_normalization_30[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_10 (DepthwiseC (None, 2, 2, 480)    4320        re_lu_21[0][0]                   
__________________________________________________________________________________________________
batch_normalization_31 (BatchNo (None, 2, 2, 480)    1920        depthwise_conv2d_10[0][0]        
__________________________________________________________________________________________________
re_lu_22 (ReLU)                 (None, 2, 2, 480)    0           batch_normalization_31[0][0]     
__________________________________________________________________________________________________
conv2d_21 (Conv2D)              (None, 2, 2, 96)     46080       re_lu_22[0][0]                   
__________________________________________________________________________________________________
batch_normalization_32 (BatchNo (None, 2, 2, 96)     384         conv2d_21[0][0]                  
__________________________________________________________________________________________________
conv2d_22 (Conv2D)              (None, 2, 2, 576)    55296       batch_normalization_32[0][0]     
__________________________________________________________________________________________________
batch_normalization_33 (BatchNo (None, 2, 2, 576)    2304        conv2d_22[0][0]                  
__________________________________________________________________________________________________
re_lu_23 (ReLU)                 (None, 2, 2, 576)    0           batch_normalization_33[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_11 (DepthwiseC (None, 2, 2, 576)    5184        re_lu_23[0][0]                   
__________________________________________________________________________________________________
batch_normalization_34 (BatchNo (None, 2, 2, 576)    2304        depthwise_conv2d_11[0][0]        
__________________________________________________________________________________________________
re_lu_24 (ReLU)                 (None, 2, 2, 576)    0           batch_normalization_34[0][0]     
__________________________________________________________________________________________________
conv2d_23 (Conv2D)              (None, 2, 2, 96)     55296       re_lu_24[0][0]                   
__________________________________________________________________________________________________
batch_normalization_35 (BatchNo (None, 2, 2, 96)     384         conv2d_23[0][0]                  
__________________________________________________________________________________________________
add_6 (Add)                     (None, 2, 2, 96)     0           batch_normalization_32[0][0]     
                                                                 batch_normalization_35[0][0]     
__________________________________________________________________________________________________
conv2d_24 (Conv2D)              (None, 2, 2, 576)    55296       add_6[0][0]                      
__________________________________________________________________________________________________
batch_normalization_36 (BatchNo (None, 2, 2, 576)    2304        conv2d_24[0][0]                  
__________________________________________________________________________________________________
re_lu_25 (ReLU)                 (None, 2, 2, 576)    0           batch_normalization_36[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_12 (DepthwiseC (None, 1, 1, 576)    14400       re_lu_25[0][0]                   
__________________________________________________________________________________________________
batch_normalization_37 (BatchNo (None, 1, 1, 576)    2304        depthwise_conv2d_12[0][0]        
__________________________________________________________________________________________________
re_lu_26 (ReLU)                 (None, 1, 1, 576)    0           batch_normalization_37[0][0]     
__________________________________________________________________________________________________
conv2d_25 (Conv2D)              (None, 1, 1, 192)    110592      re_lu_26[0][0]                   
__________________________________________________________________________________________________
batch_normalization_38 (BatchNo (None, 1, 1, 192)    768         conv2d_25[0][0]                  
__________________________________________________________________________________________________
conv2d_26 (Conv2D)              (None, 1, 1, 1152)   221184      batch_normalization_38[0][0]     
__________________________________________________________________________________________________
batch_normalization_39 (BatchNo (None, 1, 1, 1152)   4608        conv2d_26[0][0]                  
__________________________________________________________________________________________________
re_lu_27 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_39[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_13 (DepthwiseC (None, 1, 1, 1152)   28800       re_lu_27[0][0]                   
__________________________________________________________________________________________________
batch_normalization_40 (BatchNo (None, 1, 1, 1152)   4608        depthwise_conv2d_13[0][0]        
__________________________________________________________________________________________________
re_lu_28 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_40[0][0]     
__________________________________________________________________________________________________
conv2d_27 (Conv2D)              (None, 1, 1, 192)    221184      re_lu_28[0][0]                   
__________________________________________________________________________________________________
batch_normalization_41 (BatchNo (None, 1, 1, 192)    768         conv2d_27[0][0]                  
__________________________________________________________________________________________________
add_7 (Add)                     (None, 1, 1, 192)    0           batch_normalization_38[0][0]     
                                                                 batch_normalization_41[0][0]     
__________________________________________________________________________________________________
conv2d_28 (Conv2D)              (None, 1, 1, 1152)   221184      add_7[0][0]                      
__________________________________________________________________________________________________
batch_normalization_42 (BatchNo (None, 1, 1, 1152)   4608        conv2d_28[0][0]                  
__________________________________________________________________________________________________
re_lu_29 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_42[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_14 (DepthwiseC (None, 1, 1, 1152)   28800       re_lu_29[0][0]                   
__________________________________________________________________________________________________
batch_normalization_43 (BatchNo (None, 1, 1, 1152)   4608        depthwise_conv2d_14[0][0]        
__________________________________________________________________________________________________
re_lu_30 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_43[0][0]     
__________________________________________________________________________________________________
conv2d_29 (Conv2D)              (None, 1, 1, 192)    221184      re_lu_30[0][0]                   
__________________________________________________________________________________________________
batch_normalization_44 (BatchNo (None, 1, 1, 192)    768         conv2d_29[0][0]                  
__________________________________________________________________________________________________
add_8 (Add)                     (None, 1, 1, 192)    0           add_7[0][0]                      
                                                                 batch_normalization_44[0][0]     
__________________________________________________________________________________________________
conv2d_30 (Conv2D)              (None, 1, 1, 1152)   221184      add_8[0][0]                      
__________________________________________________________________________________________________
batch_normalization_45 (BatchNo (None, 1, 1, 1152)   4608        conv2d_30[0][0]                  
__________________________________________________________________________________________________
re_lu_31 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_45[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_15 (DepthwiseC (None, 1, 1, 1152)   28800       re_lu_31[0][0]                   
__________________________________________________________________________________________________
batch_normalization_46 (BatchNo (None, 1, 1, 1152)   4608        depthwise_conv2d_15[0][0]        
__________________________________________________________________________________________________
re_lu_32 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_46[0][0]     
__________________________________________________________________________________________________
conv2d_31 (Conv2D)              (None, 1, 1, 192)    221184      re_lu_32[0][0]                   
__________________________________________________________________________________________________
batch_normalization_47 (BatchNo (None, 1, 1, 192)    768         conv2d_31[0][0]                  
__________________________________________________________________________________________________
add_9 (Add)                     (None, 1, 1, 192)    0           add_8[0][0]                      
                                                                 batch_normalization_47[0][0]     
__________________________________________________________________________________________________
conv2d_32 (Conv2D)              (None, 1, 1, 1152)   221184      add_9[0][0]                      
__________________________________________________________________________________________________
batch_normalization_48 (BatchNo (None, 1, 1, 1152)   4608        conv2d_32[0][0]                  
__________________________________________________________________________________________________
re_lu_33 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_48[0][0]     
__________________________________________________________________________________________________
depthwise_conv2d_16 (DepthwiseC (None, 1, 1, 1152)   10368       re_lu_33[0][0]                   
__________________________________________________________________________________________________
batch_normalization_49 (BatchNo (None, 1, 1, 1152)   4608        depthwise_conv2d_16[0][0]        
__________________________________________________________________________________________________
re_lu_34 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_49[0][0]     
__________________________________________________________________________________________________
conv2d_33 (Conv2D)              (None, 1, 1, 320)    368640      re_lu_34[0][0]                   
__________________________________________________________________________________________________
batch_normalization_50 (BatchNo (None, 1, 1, 320)    1280        conv2d_33[0][0]                  
__________________________________________________________________________________________________
conv2d_34 (Conv2D)              (None, 1, 1, 1152)   368640      batch_normalization_50[0][0]     
__________________________________________________________________________________________________
batch_normalization_51 (BatchNo (None, 1, 1, 1152)   4608        conv2d_34[0][0]                  
__________________________________________________________________________________________________
re_lu_35 (ReLU)                 (None, 1, 1, 1152)   0           batch_normalization_51[0][0]     
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 1152)         0           re_lu_35[0][0]                   
__________________________________________________________________________________________________
dense (Dense)                   (None, 1000)         1153000     global_average_pooling2d[0][0]   
==================================================================================================
Total params: 4,251,184
Trainable params: 4,213,520
Non-trainable params: 37,664
