2,Conv2D,32768,16016,8200192,8232960,16795530752.0,16794505728.0,0,0,0,0,33590036480.0,0.002254516174239882,1471748158.5437949,0.00557173586553938,0.005594000544322754,6560754.2
30,Conv2D,1605632,6422528,262144,1867776,26306723840.0,26306691072.0,0,0,0,0,52613414912.0,0.0035313386745419156,2305257886.7409625,0.0001137156938092526,0.0008102243183909247,10276064.0
30,Relu,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
31,Relu,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
31,FusedBatchNorm,1605632,1605632,0,1605632,802818,1605632,0,401408,0,0,2809858,1.8859373112289416e-07,123113.9876770253,0.0,13.041832453775942,313.60078125
31,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
31,Conv2D,1605632,1605632,589824,2195456,59190128640.0,59190054912.0,0,0,0,0,118380183552.0,0.00794551201771931,5186830245.167166,0.0001137156938092526,0.000423275082512218,23121144.0
31,Relu,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
32,FusedBatchNorm,1605632,1605632,0,1605632,802818,1605632,0,401408,0,0,2809858,1.8859373112289416e-07,123113.9876770253,0.0,13.041832453775942,313.60078125
32,Relu,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
32,FusedBatchNorm,1605632,1605632,0,1605632,802818,1605632,0,401408,0,0,2809858,1.8859373112289416e-07,123113.9876770253,0.0,13.041832453775942,313.60078125
32,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
32,Conv2D,1605632,1605632,589824,2195456,59190128640.0,59190054912.0,0,0,0,0,118380183552.0,0.00794551201771931,5186830245.167166,0.0001137156938092526,0.000423275082512218,23121144.0
33,Conv2D,6422528,1605632,262144,6684672,105226747904.0,105226715136.0,0,0,0,0,210453463040.0,0.014125341502114235,9221022932.580173,2.842895001093424e-05,0.0007249382252788231,41104198.4
33,Conv2D,1605632,1605632,589824,2195456,59190128640.0,59190054912.0,0,0,0,0,118380183552.0,0.00794551201771931,5186830245.167166,0.0001137156938092526,0.000423275082512218,23121144.0
33,Relu,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
33,FusedBatchNorm,1605632,1605632,0,1605632,802818,1605632,0,401408,0,0,2809858,1.8859373112289416e-07,123113.9876770253,0.0,13.041832453775942,313.60078125
34,Relu,1605632,1605632,0,1605632,0,0,802816,0,0,0,802816,5.388388482448487e-08,35175.40001342372,0.0,45.64644607843137,0.0
34,FusedBatchNorm,1605632,1605632,0,1605632,802818,1605632,0,401408,0,0,2809858,1.8859373112289416e-07,123113.9876770253,0.0,13.041832453775942,313.60078125
34,Relu,6422528,6422528,0,6422528,0,0,3211264,0,0,0,3211264,2.1553553929793947e-07,140701.60005369488,0.0,45.64644607843137,0.0
34,Conv2D,6422528,1605632,262144,6684672,105226747904.0,105226715136.0,0,0,0,0,210453463040.0,0.014125341502114235,9221022932.580173,2.842895001093424e-05,0.0007249382252788231,41104198.4
35,Conv2D,6422528,1605632,262144,6684672,105226747904.0,105226715136.0,0,0,0,0,210453463040.0,0.014125341502114235,9221022932.580173,2.842895001093424e-05,0.0007249382252788231,41104198.4
35,FusedBatchNorm,6422528,6422528,0,6422528,3211266,6422528,0,1605632,0,0,11239426,7.543745217799852e-07,492455.68781797437,0.0,13.041839415963755,1254.40078125
35,Conv2D,802816,3211264,65536,868352,3288346624.0,3288338432.0,0,0,0,0,6576685056.0,0.00044141788415329885,288157594.7752735,0.00022743110432716442,0.0030134621323349288,1284510.4
35,FusedBatchNorm,1605632,1605632,0,1605632,802818,1605632,0,401408,0,0,2809858,1.8859373112289416e-07,123113.9876770253,0.0,13.041832453775942,313.60078125
35,Relu,6422528,6422528,0,6422528,0,0,3211264,0,0,0,3211264,2.1553553929793947e-07,140701.60005369488,0.0,45.64644607843137,0.0
36,Conv2D,3211264,1605632,131072,3342336,26306699264.0,26306682880.0,0,0,0,0,52613382144.0,0.0035313364751996777,2305256451.0103498,5.685788231611006e-05,0.0014498759990608065,10276054.4
36,Relu,802816,802816,0,802816,0,0,401408,0,0,0,401408,2.6941942412242434e-08,17587.70000671186,0.0,45.64644607843137,0.0
36,FusedBatchNorm,6422528,6422528,0,6422528,3211266,6422528,0,1605632,0,0,11239426,7.543745217799852e-07,492455.68781797437,0.0,13.041839415963755,1254.40078125
36,Relu,6422528,6422528,0,6422528,0,0,3211264,0,0,0,3211264,2.1553553929793947e-07,140701.60005369488,0.0,45.64644607843137,0.0
37,Conv2D,3211264,12845056,65536,3276800,13153349632.0,13153341440.0,0,0,0,0,26306691072.0,0.0017656682375998389,1152628225.5051749,5.685788231611006e-05,0.002842894115805503,5138027.2
37,FusedBatchNorm,802816,802816,0,802816,401410,802816,0,200704,0,0,1404930,9.429693268004563e-08,61557.03765353379,0.0,13.04182317087042,156.80078125
37,FusedBatchNorm,6422528,6422528,0,6422528,3211266,6422528,0,1605632,0,0,11239426,7.543745217799852e-07,492455.68781797437,0.0,13.041839415963755,1254.40078125
38,Conv2D,3211264,12845056,65536,3276800,13153349632.0,13153341440.0,0,0,0,0,26306691072.0,0.0017656682375998389,1152628225.5051749,5.685788231611006e-05,0.002842894115805503,5138027.2
38,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
38,Conv2D,3444736,802816,147456,3592192,31746714624.0,31746696192.0,0,0,0,0,63493410816.0,0.004261588751996778,2781965137.303497,5.300425876038337e-05,0.0012912426370237837,12401060.4
38,Conv2D,3211264,12845056,65536,3276800,13153349632.0,13153341440.0,0,0,0,0,26306691072.0,0.0017656682375998389,1152628225.5051749,5.685788231611006e-05,0.002842894115805503,5138027.2
39,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
39,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
39,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
40,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
40,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
40,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
40,Conv2D,3211264,3211264,147456,3358720,29595036672.0,29595018240.0,0,0,0,0,59190054912.0,0.003972753534599638,2593413507.3866434,5.685788231611006e-05,0.0012950962083113958,11560561.2
41,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
41,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
41,Conv2D,3211264,3211264,147456,3358720,29595036672.0,29595018240.0,0,0,0,0,59190054912.0,0.003972753534599638,2593413507.3866434,5.685788231611006e-05,0.0012950962083113958,11560561.2
42,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
42,Conv2D,12845056,3211264,65536,12910592,52613361664.0,52613353472.0,0,0,0,0,105226715136.0,0.007062669651385999,4610510748.42478,1.4214477218687959e-05,0.0028002520120815277,20552094.4
42,Relu,3211264,3211264,0,3211264,0,0,1605632,0,0,0,1605632,1.0776776964896974e-07,70350.80002684744,0.0,45.64644607843137,0.0
43,Conv2D,2539200,12845056,37632,2576832,5972205456.0,5972200752.0,0,0,0,0,11944406208.0,0.0008016918053560642,523344410.5364387,7.19067582310212e-05,0.00492377858274763,2332892.75625
43,Conv2D,12845056,3211264,65536,12910592,52613361664.0,52613353472.0,0,0,0,0,105226715136.0,0.007062669651385999,4610510748.42478,1.4214477218687959e-05,0.0028002520120815277,20552094.4
43,Relu,12845056,12845056,0,12845056,0,0,6422528,0,0,0,6422528,4.3107107859587894e-07,281403.20010738977,0.0,45.64644607843137,0.0
43,FusedBatchNorm,3211264,3211264,0,3211264,1605634,3211264,0,802816,0,0,5619714,3.771873280085912e-07,246227.88772400832,0.0,13.041837095233658,627.20078125
44,Conv2D,3211264,3211264,16384,3227648,3288337408.0,3288335360.0,0,0,0,0,6576672768.0,0.0004414170593999597,288157056.3762937,5.685788231611006e-05,0.011201002816273682,1284506.8
44,Relu,12845056,12845056,0,12845056,0,0,6422528,0,0,0,6422528,4.3107107859587894e-07,281403.20010738977,0.0,45.64644607843137,0.0
44,FusedBatchNorm,12845056,12845056,0,12845056,6422530,12845056,0,3211264,0,0,22478850,1.5087489093227733e-06,984911.2880059064,0.0,13.041840576329113,2508.80078125
45,FusedBatchNorm,12845056,12845056,0,12845056,6422530,12845056,0,3211264,0,0,22478850,1.5087489093227733e-06,984911.2880059064,0.0,13.041840576329113,2508.80078125
total filter bytes, 102019848.0
total in feature bytes, 355925696.0
total out feature bytes, 377573008.0
total compute, 11550632632610.0
total latency, 0.7752622748244848
,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,184,186,188,190,192,194,196,198,200,202,204,206,208,210,212,214,216,218,220,222,224,226,228,230,232,234,236,238,240,242,244,246,248,250,252,254
sync latency (mesh), 9.398686537346821e-05,0.0001409736732233791,0.00015663496120310607,0.00016446542121151787,0.00016916363834416025,0.0001722957585694708,0.00017453297528736817,0.00017621088125542575,0.00017751591533705203,0.00017855994014943927,0.0001794141406469092,0.00018012597327984653,0.00018072829240834245,0.00018124456536944972,0.00018169200150446602,0.00018208350779409425,0.0001824289542656126,0.0001827360175954527,0.00018301075830964562,0.00018325802482332073,0.00018348174203983072,0.00018368512124068858,0.00018387081522138393,0.00018404103464309346,0.00018419763645987605,0.00018434219193951798,0.00018447603956858264,0.00018460032662062536,0.0001847160421240604,0.0001848240432364337,0.00018492507651398212,0.00018501979519313898,0.00018510877332993833,0.00018519251744422347,0.00018527147616770028,0.00018534604828397713,0.00018541658946481148,0.0001854834179427358,0.00018554681931096985,0.0001856070506033442,0.00018566434377716086,0.0001857189086985006,0.00018577093571097556,0.00018582059785419603,0.00018586805278644162,0.00018591344445654826,0.0001859569045623626,0.00018599855382688926,0.00018603850311817483,0.00018607685443480554,0.0001861137017754636,0.00018614913190815045,0.0001861832250523275,0.0001862160554852634,0.00018624769208223444,0.00018627819879884613,0.00018630763510258373,0.00018633605635972022,0.00018636351418287688,0.00018639005674382796,0.00018641572905553832,0.00018644057322690598,0.00018646462869324418,0.00018648793242515544,0.00018651051911812506,0.0001865324213648786,0.0001865536698123045,0.00018657429330453063,0.00018659431901355922,0.00018661377255870456,0.00018663267811593737,0.00018665105851811714,0.00018666893534698614,0.00018668632901770456,0.00018670325885662264,0.00018671974317291298,0.0001867357993246213,0.00018675144377963592,0.00018676669217202713,0.0001867815593541607,0.00018679605944495154,0.00018681020587458602,0.00018682401142601203,0.0001868374882734649,0.0001868506480182742,0.00018686350172217208,0.00018687605993830488,0.00018688833274012982,0.0001869003297483641,0.000186912060156137,0.00018692353275248384,0.0001869347559443075,0.00018694573777692331,0.00018695648595329242,0.00018696700785204043,0.00018697731054434996,0.00018698740080980812,0.0001869972851512839,0.000187006969808904,0.00018701646077318962,0.00018702576379741356,0.00018703488440922973,0.00018704382792162575,0.00018705259944324336,0.0001870612038881092,0.00018706964598481476,0.0001870779302851816,0.00018708606117244522,0.00018709404286898823,0.00018710187944365192,0.00018710957481865256,0.00018711713277612713,0.00018712455696433166,0.00018713185090351293,0.00018713901799147437,0.00018714606150885358,0.0001871529846241296,0.00018715979039837525,0.0001871664817897702,0.00018717306165788784,0.00018717953276777035,0.00018718589779380252,0.00018719215932339744,0.00018719831986050293,0.00018720438182894068,0.00018721034757558536,0.00018721621937339454
sync latency (xbar), 0.00043845427228642503,0.0006575372584195668,0.000730543580508065,0.0007670427416259245,0.0007889409584885003,0.0008035392365157791,0.0008139663168098444,0.000821786484216499,0.0008278687520155019,0.0008327345129398166,0.0008367155548107248,0.0008400330654697657,0.0008428401726666078,0.0008452462519956639,0.0008473315113739639,0.0008491561061900138,0.0008507660372583525,0.0008521970827413884,0.000853477488383066,0.0008546298506547478,0.0008556724618481868,0.0008566202883176515,0.0008574856935235926,0.0008582789803120897,0.0008590088030449513,0.0008596824846212645,0.000860306263048567,0.0008608854851765142,0.0008614247603471124,0.0008619280833144542,0.0008623989333732047,0.0008628403549002393,0.0008632550232521534,0.000863645299033651,0.0008640132730626625,0.0008643608038411872,0.0008646895489497092,0.0008650009914845444,0.0008652964624278559,0.0008655771596621333,0.0008658441642020311,0.0008660984541073547,0.0008663409164546728,0.0008665723576764279,0.0008667935125214799,0.000867005051846875,0.0008672075894149102,0.000867401687840557,0.0008675878638106242,0.0008677665926766131,0.000867938312507234,0.0008681034276733199,0.0008682623120268983,0.0008684153117270287,0.0008685627477573667,0.000868704918173983,0.0008688421001165733,0.0008689745516116057,0.0008691025131920986,0.000869226209355419,0.0008693458498776889,0.0008694616310009918,0.000869573736507509,0.0008696823386929573,0.0008697875992501685,0.0008698896700723441,0.0008699886939843748,0.0008700848054096338,0.0008701781309787844,0.0008702687900864081,0.0008703568954005882,0.0008704425533300329,0.0008705258644528008,0.0008706069239102667,0.0008706858217695686,0.0008707626433574423,0.0008708374695680401,0.000870910377147073,0.0008709814389543719,0.0008710507242067557,0.0008711182987029109,0.0008711842250318143,0.0008712485627660908,0.000871311368641559,0.0008713726967241025,0.0008714325985648999,0.0008714911233449489,0.0008715483180097364,0.0008716042273948286,0.0008716588943430909,0.0008717123598141764,0.0008717646629868753,0.0008718158413548607,0.0008718659308163228,0.0008719149657579419,0.0008719629791336135,0.0008720100025383037,0.0008720560662773819,0.000872101199431753,0.0008721454299190808,0.0008721887845513736,0.0008722312890891849,0.000872272968292653,0.0008723138459695996,0.0008723539450208784,0.0008723932874831559,0.0008724318945692947,0.0008724697867064926,0.0008725069835723224,0.0008725435041288064,0.0008725793666546475,0.0008726145887757354,0.0008726491874940324,0.0008726831792149379,0.000872716579773227,0.0008727494044576457,0.000872781668034246,0.0008728133847685338,0.0008728445684465008,0.0008728752323946035,0.000872905389498753,0.0008729350522223701,0.0008729642326235592,0.000872992942371453,0.0008730211927617698,0.000873048994731633,0.0008730763588736882
